OBJECTID,FRAARCID,FRFRANODE,TOFRANODE,STFIPS,CNTYFIPS,STCNTYFIPS,STATEAB,COUNTRY,FRADISTRCT,RROWNER1,RROWNER2,RROWNER3,TRKRGHTS1,TRKRGHTS2,TRKRGHTS3,TRKRGHTS4,TRKRGHTS5,TRKRGHTS6,TRKRGHTS7,TRKRGHTS8,TRKRGHTS9,DIVISION,SUBDIV,BRANCH,YARDNAME,PASSNGR,STRACNET,TRACKS,NET,MILES,KM,TIMEZONE,Shape__Length
147,300146,324711,325486,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,8.19566015167762,13.1896628704672,P,0.144627647834474
171,300170,324144,324294,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,8.4895479382685,13.6626303624255,P,0.151858766883505
178,300177,325598,325695,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,5.14489724808286,8.27992607667082,P,0.0799226111452987
179,300178,324294,324488,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,7.1927700366718,11.5756644532264,P,0.133336398986589
427,300426,308543,308584,53,041,53041,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.467646106242288,0.75260496041431,P,0.00771265700495465
834,300833,327921,327898,16,085,16085,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,5.66241689266226,9.1127948772944,M,0.0920498459094267
1639,301638,300368,300370,02,261,02261,AK,US,8,ARR,,,,,,,,,,,,ALASKA,WHITTIER,WHITTIER BRANCH,WHITTIER,D,C,1,M,0.563473504230488,0.906824516841344,K,0.0162267686152891
1658,301657,300368,300366,02,261,02261,AK,US,8,ARR,,,,,,,,,,,,ALASKA,WHITTIER,WHITTIER BRANCH,,D,C,1,M,1.07676907076009,1.73289530920395,K,0.0307418157212656
1960,301959,300229,300231,02,122,02122,AK,US,8,ARR,,,,,,,,,,,,ALASKA,SEWARD,MAIN LINE,,D,C,1,M,0.556057765670109,0.894890018614634,K,0.0101217753183673
2352,302351,336042,336110,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,6.37283053952799,10.2560971040003,M,0.124868681130123
2578,302577,336231,336281,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,3.24544877182434,5.22305395435079,M,0.0563335325977974
2733,302732,336322,336332,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,1.7120995439957,2.75536263925749,M,0.0333195399139619
2734,302733,336332,336340,30,027,30027,MT,US,8,CM,,,,,,,,,,,,,MAIN LINE (CM),,,T,,1,M,0.973071455581881,1.56600984063165,M,0.0202017440757522
2925,302926,336110,336226,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,8.0204772158671,12.9077326999578,M,0.152995361172056
2926,302927,336226,336231,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,0.470314065475071,0.756898633185179,M,0.00774896183558134
2927,302928,336302,336305,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,0.383324007574997,0.616901425449626,M,0.00592901532959014
2928,302929,336314,336317,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,0.617012317021426,0.992987056298642,M,0.0116626094996946
2929,302930,336305,336314,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,0.485100907681795,0.780695796563844,M,0.00888767586508405
4199,304202,325565,325593,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.29353372944217,0.472397691070762,P,0.00599305085036018
4611,304615,303601,303660,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.366554259218551,0.589913077573975,P,0.00640826811110442
4805,304809,324055,324058,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.201088389154318,0.323621039797246,P,0.00390595591273029
4908,304912,323693,323814,41,061,41061,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,3.95830614857071,6.37028899094337,P,0.063163086107359
5024,305028,300612,300618,41,057,41057,OR,US,8,POTB,,,,,,,,,,,,SYSTEM,,#N\A,,T,,1,M,0.427428596600018,0.687881023128706,P,0.0087456905971947
5096,305100,323834,324055,41,061,41061,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,11.7461616569655,18.9036525929727,P,0.204729094742111
5262,305266,325704,325710,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.0520855356133376,0.083823711873535,P,0.000996651207154976
5263,305267,325719,325723,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.109350249637797,0.175982520118131,P,0.00201138041289504
5264,305268,325710,325719,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.231936294099367,0.373266029823111,P,0.00441002468143201
5282,305286,324092,324112,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,1.57336471510098,2.53209012823973,P,0.0253166866483309
5283,305287,324072,324092,41,061,41061,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.925934711568224,1.49015045275496,P,0.0159912869263452
5284,305288,324072,324088,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.370749813899787,0.596665181831103,P,0.00721486991355511
5285,305289,324071,324088,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.802364095501434,1.29128242547551,P,0.0144602318350714
5286,305290,324058,324071,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,2.02969644095821,3.26648632205009,P,0.031987058708177
5287,305291,323814,323834,41,061,41061,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.302130130559964,0.486232285300465,P,0.0052685077439926
5363,305367,312609,312604,41,027,41027,OR,US,8,MH,,,,,,,,,,,,#N\A,HOOD RIVER,#N\A,,T,,1,M,2.89890309375906,4.66534163120585,P,0.0464472535856818
5364,305368,312322,312545,41,027,41027,OR,US,8,MH,,,,,,,,,,,,OREGON,OR,MT HOOD,,T,,1,M,7.17125911235207,11.541045907001,P,0.12874438259035
5398,305402,312617,312545,41,027,41027,OR,US,8,MH,,,,,,,,,,,,OREGON,OR,MT HOOD,,T,,1,M,2.88783199630553,4.64752439131112,P,0.048089715417028
5399,305403,312348,312346,41,027,41027,OR,US,8,MH,,,,,,,,,,,,OREGON,OR,MT HOOD,,T,,1,M,0.266119478767696,0.428278642995204,P,0.00400995591518969
5400,305404,312322,312348,41,027,41027,OR,US,8,MH,,,,,,,,,,,,OREGON,OR,MT HOOD,,T,,1,M,5.29800542521725,8.52633029570142,P,0.0856018859743856
5401,305405,312596,312604,41,027,41027,OR,US,8,MH,,,,,,,,,,,,,,,,T,,1,M,0.134105740329491,0.215822700210225,P,0.00247851835406279
6375,306379,309831,309602,53,041,53041,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,3.80907100923668,6.13011783452467,P,0.0628119368735968
6376,306380,309831,309837,53,041,53041,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.112893370192081,0.181684631327667,P,0.00219689144320622
6383,306387,309602,309609,53,041,53041,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.856979385107782,1.37917738990168,P,0.0124195806351235
6384,306388,308584,309609,53,041,53041,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,8.25523477756292,13.2855391289405,P,0.138165237789417
6627,306631,309445,309477,53,073,53073,WA,US,8,LWAT,,,,,,,,,,,,#N\A,,BELLINGHAM,,T,,1,M,0.967178208294893,1.55652555950126,P,0.0150818289117872
7166,307173,309604,309909,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,2.31077258152546,3.71883542711336,P,0.0478192536928969
7263,307270,327881,327882,16,015,16015,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.1733142527891,0.278922810686242,M,0.00276826410993938
7390,307397,308640,308754,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.88694632337936,1.42740459866183,P,0.0156059200125526
7391,307398,308676,308700,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.55506312847334,0.893289302008403,P,0.00806480708920163
7539,307546,305427,306338,53,011,53011,WA,US,8,PVJR,,,BYCX,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,5.65316702671689,9.09790863126192,P,0.112059812853506
7540,307547,306352,305978,53,011,53011,WA,US,8,PVJR,,,BYCX,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,1.98890385665009,3.20083688995047,P,0.0314577822954407
7541,307548,305929,306450,53,011,53011,WA,US,8,PVJR,,,,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,5.61520244762216,9.03681044148692,P,0.099926268712135
7742,307750,308700,309585,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,4.2987271538961,6.91814458904894,P,0.0800245333843027
7898,307906,305923,305906,53,011,53011,WA,US,8,PVJR,,,,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,0.173197949192014,0.278735637815749,P,0.0027559926132167
7899,307907,305923,305929,53,011,53011,WA,US,8,PVJR,,,,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,0.0211012964640377,0.0339593127752458,P,0.000411036194538975
7935,307943,309593,309604,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.0942230467439157,0.151637598214237,P,0.00153981638206413
7936,307944,309914,309932,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.196493743862467,0.316226660175919,P,0.00372212961882766
7937,307945,309932,309946,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.345574046140611,0.556148630009375,P,0.00524095010331147
8120,308128,309909,309914,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.106206671520679,0.170923411418598,P,0.00223559896480357
8324,308332,309837,309946,53,041,53041,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,3.27264075382666,5.266815294957,P,0.0549759265437297
8598,308606,327878,327881,16,015,16015,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.191616471485138,0.308377435440649,M,0.00284370680371277
8600,308608,327884,327878,16,015,16015,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.380768912268624,0.612789389924817,M,0.00593741898787664
8775,308783,309477,309495,53,073,53073,WA,US,8,LWAT,,,,,,,,,,,,#N\A,,BELLINGHAM,,T,,1,M,0.125814176422872,0.20247869489848,P,0.00240216055826109
10687,310696,306338,306352,53,011,53011,WA,US,8,PVJR,,,BYCX,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,0.110216953194405,0.17737734707639,P,0.0016429293535625
10689,310698,305978,305906,53,011,53011,WA,US,8,PVJR,,,BYCX,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,0.353487980656885,0.568884898512071,P,0.00554763726588862
10691,310700,306450,306805,53,011,53011,WA,US,8,PVJR,,,,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,0.528584668766277,0.850676266523528,P,0.0101322690097805
10692,310701,306805,306824,53,011,53011,WA,US,8,PVJR,,,,,,,,,,,,CHELATCHIE,RYE,MAIN,,T,,1,M,0.0341481584573881,0.0549562438369344,P,0.000621172627488581
11637,311646,309495,309503,53,073,53073,WA,US,8,LWAT,,,,,,,,,,,,#N\A,,BELLINGHAM,,T,,1,M,0.0502810455887144,0.0809196608712456,P,0.000860866115184905
11639,311648,308588,309445,53,073,53073,WA,US,8,LWAT,,,,,,,,,,,,#N\A,,BELLINGHAM,,T,,1,M,2.68824676562007,4.32632245541497,P,0.0556666291661326
12321,312330,309585,309593,53,053,53053,WA,US,8,TRMW,,,MRSR,,,,,,,,,MOUNTAIN,MOUNTAIN - EAST,MORTON,,T,,1,X,0.121819388200481,0.196049693583501,P,0.00198989659978925
13343,313353,323681,323693,41,061,41061,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.381574484825322,0.614085835878394,P,0.00592125620098571
13718,313728,327732,327720,16,015,16015,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.183546418961313,0.295389918856712,M,0.00367680943368301
15095,315105,324511,324701,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,7.58069058874447,12.199963314779,P,0.135992052101589
15096,315106,324701,324711,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.478014137509602,0.769290722697698,P,0.00826987061134079
15757,315767,336281,336302,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,1.99797945884267,3.21544268509707,M,0.0352916873216084
15869,315879,312608,312609,41,027,41027,OR,US,8,MH,,,,,,,,,,,,PACIFIC NORTHWEST,HOOD RIVER,#N\A,,T,,1,M,0.0211114187276941,0.0339756030121081,P,0.00037935360186557
15876,315886,312604,312617,41,027,41027,OR,US,8,MH,,,,,,,,,,,,OREGON,OR,MT HOOD,,T,,1,M,2.45271587183823,3.94727146659056,P,0.0386971854105949
15920,315930,300603,300612,41,057,41057,OR,US,8,POTB,,,,,,,,,,,,SYSTEM,,#N\A,,T,,1,M,4.48362511674977,7.21570961130976,P,0.0717765441267211
16211,316221,305528,305531,41,039,41039,OR,US,8,UP,,,AMTK,,,,,,,,,PACIFIC NORTHWEST,CASCADE,#N\A,OAKRIDGE YARD,A,S,1,M,0.032223662387732,0.0518590614398451,P,0.00064346935437978
16339,316349,303730,303690,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.972535296204904,1.56514697402953,P,0.0147659567544001
16352,316362,303100,303145,41,067,41067,OR,US,8,PNWR,,,,,,,,,,,,,,,,T,,0,Z,0.547033937872264,0.880367546446194,P,0.0101985340526574
16494,316504,303682,303690,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.0387634548098878,0.0623838581852805,P,0.000677647325242993
16506,316517,303563,303573,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.0716502512408708,0.115310132553253,P,0.00120504328452069
16507,316518,303563,303601,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.223027463476895,0.358928628039016,P,0.00389915621523481
16567,316578,303146,303136,41,067,41067,OR,US,8,PNWR,,,,,,,,,,,,,,,,T,,0,Z,0.339396145878572,0.546206243405292,P,0.00512266293310524
16568,316579,303145,303146,41,067,41067,OR,US,8,PNWR,,,,,,,,,,,,,,,,T,,0,Z,0.153201918282974,0.246555081087356,P,0.00235300769887812
16569,316580,303145,303146,41,067,41067,OR,US,8,PNWR,,,,,,,,,,,,,,,,T,,0,Z,0.150575628507599,0.242328468941871,P,0.00228327508981384
16676,316687,300231,300240,02,122,02122,AK,US,8,ARR,,,,,,,,,,,,ALASKA,SEWARD,MAIN LINE,,D,C,1,M,0.474148810852316,0.76307006999245,K,0.00895304847677488
16915,316926,303437,303454,41,005,41005,OR,US,8,PNWR,,,WES,,,,,,,,,,,,,C,,0,M,0.337162388497589,0.542611352176968,P,0.00489182934650814
16917,316928,303434,303436,41,005,41005,OR,US,8,PNWR,,,WES,,,,,,,,,,,,,C,,0,M,0.0299093973130262,0.0481346053785455,P,0.00043422500149471
16918,316930,303434,303435,41,005,41005,OR,US,8,PNWR,,,WES,,,,,,,,,,,,,C,,0,M,0.0874764124661906,0.140779921103831,P,0.00126671496684975
17096,317108,303089,303100,41,067,41067,OR,US,8,PNWR,,,,,,,,,,,,,,,,T,,0,Z,0.170670713917181,0.27466843875521,P,0.00310627710878059
17333,317345,327720,327715,16,015,16015,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.0306540564805219,0.0493330205386302,M,0.000614064699778514
17334,317346,327741,327732,16,015,16015,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.169635999909226,0.273003224644363,M,0.00315957150667015
18073,318085,304880,304881,41,051,41051,OR,US,8,UP,,,AMTK,BNSF,PNWR,,,,,,,PACIFIC NORTHWEST,PORTLAND,#N\A,,A,S,2,M,0.0207028273489352,0.03331803761312,P,0.000375744729130317
18181,318193,327916,327918,16,085,16085,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.173718273910192,0.279573020953766,M,0.002635405444014
18184,318196,327918,327919,16,085,16085,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.0584237910889532,0.0940241656945917,M,0.00089176055499718
18185,318197,327919,327921,16,085,16085,ID,US,8,INPR,,,,,,,,,,,,IDAHO,THUNDER MOUNTAIN,#N\A,,T,,1,X,0.3641735406557,0.586081674776356,M,0.00553841334684777
18374,318387,300387,300388,02,090,02090,AK,US,8,ARR,,,,,,,,,,,,ALASKA,ANCHORAGE,MAIN LINE,,D,C,1,M,0.406664973139462,0.654465143462441,K,0.0136923500759172
18375,318388,300400,300402,02,090,02090,AK,US,8,ARR,,,,,,,,,,,,ALASKA,ANCHORAGE,MAIN LINE,,D,C,1,M,0.081567256006463,0.131270036590538,K,0.0027559443017273
18376,318389,300402,300420,02,090,02090,AK,US,8,ARR,,,,,,,,,,,,ALASKA,ANCHORAGE,MAIN LINE,,D,,1,M,0.643400348883566,1.0354545619828,K,0.0214340052088446
18386,318399,300240,300241,02,122,02122,AK,US,8,ARR,,,,,,,,,,,,ALASKA,SEWARD,MAIN LINE,SEWARD,D,C,1,M,0.224503763987912,0.361304508160379,K,0.00423349985916307
18393,318406,300370,300372,02,261,02261,AK,US,8,ARR,,,,,,,,,,,,ALASKA,WHITTIER,WHITTIER BRANCH,WHITTIER,D,C,1,M,0.382280776024672,0.615222503655658,K,0.00999156799773636
19032,319045,300389,300390,02,090,02090,AK,US,8,ARR,,,,,,,,,,,,ALASKA,ANCHORAGE,MAIN LINE,FAIRBANKS,D,C,1,M,0.07414116826036,0.119318882930567,K,0.00249012408465754
21203,321216,303660,303682,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.254050885724614,0.408856086347766,P,0.00444131711259605
22477,322490,336317,336322,30,027,30027,MT,US,8,CM,,,,,,,,,,,,ROCKY MOUNTAIN,MAIN LINE (CM),NORTHERN MONT.,,T,,1,M,0.880407384699519,1.41688117588421,M,0.0172146202686544
22828,322841,324488,324490,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.0373955570880979,0.0601824357912595,P,0.000727621184330068
22833,322846,325486,325550,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,1.18585415549155,1.90845108691756,P,0.0230792476674883
22834,322847,325550,325558,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.270115414615247,0.434709491237543,P,0.00552102398811018
22955,322968,325558,325560,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.0435674767846061,0.0701151975888403,P,0.000889531611320985
22956,322969,325560,325563,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.0183188678723267,0.0294814190599599,P,0.000374020191360118
22957,322970,325563,325565,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.0104814467017663,0.0168682870973815,P,0.000214000909739306
22958,322971,325593,325598,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.0722740840075149,0.116314096081182,P,0.00147557809064944
23038,323051,300508,300510,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,5.6890979564721,9.15573397312859,K,0.125862759500256
23039,323052,300506,300507,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,1.43403111203256,2.3078539816709,K,0.0275270639364758
23041,323054,300504,300505,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,0.170286190034427,0.274049606313978,K,0.00307895816053699
23042,323055,300503,300504,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,0.0568363928797967,0.0914694908017252,K,0.00112611165293179
23043,323056,300502,300503,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,0.40288077101912,0.648375048305092,K,0.00752215156011761
23044,323057,300505,300506,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,0.198687899525678,0.319757818489889,K,0.00364639374859775
23078,323091,300500,300501,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,0.130808212742928,0.210515833360222,K,0.00311520642831283
23115,323128,325695,325704,41,063,41063,OR,US,8,WURR,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.254115568129489,0.40896018279615,P,0.00488085680714916
23134,323147,300501,300502,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,0.560677532000203,0.902324826708988,K,0.0116592820083611
23135,323148,300507,300508,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,4.59337568707103,7.39233638640642,K,0.1051140484367
23265,323278,303089,302780,41,067,41067,OR,US,8,MAX,,,,,,,,,,,,,,,,T,,0,Z,3.32244081994212,5.34696089285073,P,0.0644412140509749
23266,323279,304858,304852,41,051,41051,OR,US,8,WSTX,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,0.607122257917981,0.977070517187789,P,0.00890840657250964
23267,323280,304852,304934,41,051,41051,OR,US,8,WSTX,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,3.88684436203074,6.25528216353232,P,0.0602787949022585
23268,323281,304894,304934,41,005,41005,OR,US,8,WSTX,,,,,,,,,,,,#N\A,,#N\A,,T,,1,M,1.04655585818804,1.68427175958329,P,0.0166471845932929
23269,323282,302114,302734,41,067,41067,OR,US,8,MAX,,,,,,,,,,,,,,,,T,,0,Z,4.1525906642311,6.6829602358568,P,0.083794167241311
23270,323283,302734,302780,41,067,41067,OR,US,8,MAX,,,,,,,,,,,,,,,,T,,0,Z,0.409227311781582,0.65858883602949,P,0.00807305056776562
23271,323284,303205,303089,41,067,41067,OR,US,8,MAX,,,,,,,,,,,,,,,,T,,0,Z,2.28742029802877,3.6812534946178,P,0.0438233435201757
23275,323288,343582,343722,46,103,46103,SD,US,8,BHC,,,,,,,,,,,,#N\A,,HILL CTY-KYSTNE,,T,,1,M,9.69865180730257,15.6084983111682,M,0.178762347180673
23292,323305,303221,303219,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.0390498836785069,0.0628448216883463,P,0.000622892220250092
23293,323306,303219,303206,41,067,41067,OR,US,8,PNWR,,,WES,,,,,,,,,WESTERN,O E,#N\A,,C,,1,M,0.583019175161241,0.938280287991269,P,0.00950168956585077
23294,323307,300510,300509,02,230,02230,AK,US,8,WPY,,,,,,,,,,,,,,,,T,,1,M,5.4499572131952,8.77087348305939,K,0.0920188662892877
23911,323925,309855,309806,06,001,06001,CA,US,7,UP,,,AMTK,,,,,,,,,NORTHERN CALIFORNIA,COAST,#N\A,,A,C,1,M,1.27803103938722,2.05679569864299,P,0.0196672553165854
23960,323974,321497,321628,06,037,06037,CA,US,7,SCAX,,,,,,,,,,,,,,,METROLINK SHOPS YARD,C,,0,Y,0.411979130402172,0.663017467672888,P,0.00634955729689949
23967,323981,334798,334799,49,051,49051,UT,US,7,HVRX,,,,,,,,,,,,,,,,T,,1,M,0.144514348487974,0.23257376480056,M,0.00209472285524196
23977,323991,329016,328995,32,033,32033,NV,US,7,NNRX,,,,,,,,,,,,WPHRF,,MAINLINE,,T,,1,M,7.57807327886732,12.1957511544078,P,0.113487705389629
24001,324015,311306,311309,06,085,06085,CA,US,7,JPBX,,,AMTK,,,,,,,,,,,,STOCKTON YARD (CALTRAIN SHOPS),B,,0,Y,0.017870466634297,0.0287597857746777,P,0.000285249779990819
24023,324037,328909,328967,32,003,32003,NV,US,7,NSRM,,,,,,,,,,,,WESTERN,CALIFORNIA,BOULDER BRANCH,,T,,1,M,4.3678794236761,7.02943460208579,P,0.0755201058660847
24094,324109,305997,305994,06,081,06081,CA,US,7,JPBX,,,,,,,,,,,,,,,SOUTH SAN FRANCISCO YARD,C,,0,Y,0.0214505434831124,0.0345213724940311,P,0.000343008746615532
24182,324198,312060,312068,06,053,06053,CA,US,7,UP,,,AMTK,,,,,,,,,NORTHERN CALIFORNIA,COAST,#N\A,,A,C,1,M,0.571762446515296,0.920164303053319,P,0.00842164978282045
24203,324219,300845,300848,06,045,06045,CA,US,7,CWR,,,,,,,,,,,,MENDOCINO,SKUNK TRAIN,MAIN,,T,,1,M,0.166796767414204,0.268433913725272,P,0.00246076128150191
24269,324285,336453,336478,49,019,49019,UT,US,7,UP,,,AMTK,BNSF,UTAH,,,,,,,ROCKY MOUNTAIN,GREEN RIVER,#N\A,,A,S,1,M,1.58806515278478,2.55574823673974,M,0.0282674389360965
24433,324449,321688,321699,06,037,06037,CA,US,7,SCAX,,,,,,,,,,,,,,,METROLINK SHOPS YARD,C,,0,Y,0.106909600266919,0.1720546678413,P,0.00155509300086723
24485,324501,311520,311521,06,085,06085,CA,US,7,JPBX,,,,,,,,,,,,,,,TAMIEN YARD,C,,0,Y,0.0225323655249126,0.0362623997881245,P,0.000352765789855564
